== Suppressed Messages ==
# 01: Extension is deprecated but we are using R4 and the R5 Composition element that should be used instead is not available to us
The extension http://hl7.org/fhir/StructureDefinition/composition-clinicaldocument-versionNumber|5.2.0 is deprecated

# 02: External value sets/code systems
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/umls' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:1.0.3166.1' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.232' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/PHOccupationCDCCensus2010' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/PHIndustryCDCCensus2010' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.314' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.315' could not be found, so the code cannot be validated
No definition could be found for URL value 'urn:oid:2.16.840.1.114222.4.11.7508'
The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesn't provide any codes so the code cannot be validated
The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesn't provide any codes so the code cannot be validated
Resolved system http://terminology.hl7.org/CodeSystem/umls (v2.0.1), but the definition doesn't include any codes, so the code has not been validated

# 03: Examples have intentional optional slices that are not defined in the profiles - not matching is expected behaviour
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-document-bundle|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/rr-document-bundle|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-plandefinition|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-composition|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-supplemental-library|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/rr-documentreference|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-PastOrPresentJob|1.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-UsualWork|1.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-codesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-document-bundle|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-reporting-bundle|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-specification-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-expandedvalueset|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# 04: The html in this text is escaped and is desired behavior
The markdown contains content that appears to be an embedded HTML tag starting at '<h'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour

# 05: From ODH QA for same issue (this template is included from the ODH IG): The slice is defined by value sets from PHINVADS. Since the validator is not able to access those values, it is not able to distinguish the slices even though they are correctly instantiated.
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-PastOrPresentJob|1.3.0
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-UsualWork|1.3.0

# 06: This error is in inherited content from the Extensions Pack (http://hl7.org/fhir/extensions/5.2.0/StructureDefinition-variable-definitions.html). It's a bad link to a ballot version of the SDC IG.
The link 'http://hl7.org/fhir/uv/sdc/STU4-ballot/behavior.html#variable' for "SDC implementation guide" cannot be resolved

# 07: This is an example code system (codesystem-ersd-jurisdictions-example) using codes from another example codesystem
Reference to experimental CodeSystem http://example.org/fhir/CodeSystem/codesystem-ersd-jurisdiction-types-example|3.0.0-ballot

# 08: This profile is illustrating a processing status reason of "inactive code" so an inactive code has been used
WARNING: Observation/observation-rr-eicr-processing-status-reason: Observation.component[0].value.ofType(CodeableConcept).coding[0]: The concept '69092001' has a status of inactive and its use should be reviewed
WARNING: Bundle/bundle-rr-document-one-cond-one-pha: Bundle.entry[19].resource/*Observation/observation-rr-eicr-processing-status-reason*/.component[0].value.ofType(CodeableConcept).coding[0]: The concept '69092001' has a status of inactive and its use should be reviewed

# 09: US Core 6.1.0 is the version that is cited in regulation for 2026
The ImplementationGuide uses package hl7.fhir.us.core#6.1.0 released on 2023-06-30, but the most recent appropriate version is 8.0.0. This reference is getting old and the more recent version should be considered

# 10: This will be fixed in a later version of the IG Publisher (see: https://chat.fhir.org/#narrow/channel/179252-IG-creation/topic/Publisher.20v2.2E0.2E24.20-.20error.20in.20local.20build)
No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'

# 11: Repeating element in snapshot
The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)

# 12: These are links to external informational documents, they are not supposed to be in the bundle
Can't find 'http://example.org/ymca/software/' in the bundle (Bundle.entry[2].resource.url)
Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationRequest to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationStatement to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/MolecularSequence to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/NutritionOrder to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/OperationDefinition to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Organization to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Patient to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/PlanDefinition to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Practitioner to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/PractitionerRole to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Procedure to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Provenance to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Questionnaire to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/RelatedPerson to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Resource to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/ServiceRequest to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/SimpleQuantity to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Specimen to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/StructureMap to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Substance to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/cqf-fhirQueryPattern to 5.2.0
Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/variable to 5.2.0
Pinned the version of http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo to 5.2.0
Pinned the version of http://hl7.org/fhir/ValueSet/action-participant-role to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/action-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/body-site to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/c80-facilitycodes to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/c80-practice-codes to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/clinical-findings to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/condition-code to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/contactentity-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/data-absent-reason to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/definition-topic to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/device-action to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/device-kind to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/diagnosis-role to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/document-reference-status to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/encounter-admit-source to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/encounter-diet to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/encounter-participant-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/encounter-reason to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/encounter-special-arrangements to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/encounter-special-courtesy to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/event-status to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/formatcodes to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/goal-category to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/goal-priority to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/goal-start-event to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/identifier-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/iso3166-1-2 to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/jurisdiction to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/languages to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/location-physical-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/medication-as-needed-reason to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/observation-category to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/observation-codes to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/observation-interpretation to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/observation-methods to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/organization-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/participant-role to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/performer-role to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/plan-definition-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/procedure-category to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/procedure-followup to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/procedure-not-performed-reason to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/procedure-outcome to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/procedure-reason to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/referencerange-appliesto to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/referencerange-meaning to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/report-codes to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/security-labels to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/service-type to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/servicerequest-category to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/servicerequest-orderdetail to 4.0.1
Pinned the version of http://hl7.org/fhir/ValueSet/subject-type to 4.0.1
Pinned the version of http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-last-menstrual-period to 2.0.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-encounter-diagnosis to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition-problems-health-concerns to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest to 6.1.0
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab to 6.1.0
